ID,NIHONGO,ENGLISH,GRADE,
,????????,Toenail,1,
,????????,Read a sentence,1,
,?????????,Man's beard,1,
,????????,Thin thread,1,
,?????????,The insect flew,1,?
,????????,Shining stone,1,?
,?????????,To put in a box,1,
,????????,To dig the ground,1,
,?????????,Town's outskirts,1,
,????????,To pick a flower,1,
,???????????,Driving a car,1,
,??????????,To study with everyone,1,
,????????,White flour,1,
,?????????,Strength contest,1,
,?????????,Itchy ear,1,
,????????,To carve / dig bamboo,1,?
,??????????,Animal book,1,
,??????,Piglet,1,
,?????????,Green grass,1,
,?????????,Cold river,1,
,,,,
,?????????????,It's 100 Yen,1,
,???????????,I fell in the forest,1,
,??????????,Small face,1,
,??????,Paddy field,1,
,????????,I could open my eyes,1,
,?????????,A blue wall,1,
,?????????,Water flow,1,
,?????????,To walk in mountains,1,
,????????,,1,
,??????????,Red skirt,1,
,?????????,The panda stands up,1,
,???????????,I look at the sky,1,
,??????????,Correct answer,1,
,????????????????,Born in June,1,
,?????????,,1,
,?????????,Left shoe,1,
,?????????,Your name?,1,
,?????????,,1,
,????????,,1,
,????????,Dog's nose,1,
,,,,
,????????,To be careful,1,
,?????????,Top of the head,1,
,??????????,Exploration of forest,1,
,????????,To imitate a character,1,
,??????????,I picked a shellfish,1,
,??????????,Asking the year,1,
,?????????,Eat first,1,
,?????????,Big tiger,1,
,?????????,To make hand round,1,
,????????,Five breads,1,
,???????????,Girl,1,
,?????,Ring of three,1,???
,?????????,Quiet village,1,
,????????,The majesty of the moon,1,
,??????????????,To go to school on Monday,1,???
,??????????,It's dinner,1,
,??????????,To become king,1,
,?????????,To rince mouth,1,
,??????????,To take holiday,1,
,?????????,Divine grace,1,
,,,,
,??????????,Green apple,1,
,?????????,Ride in a care,1,
,???????????????,First year student,1,
,?????????,Enter the room,1,
,?????????,Red pencil,1,
,?????????????,Fish eyball,1,
,??????????,Under the table,1,
,????????,Strong rain,1,
,????????,Cigarette fire,1,
,?????????,Sound of piano,1,
,??????????????,Pay 1000 Yen,1,
,??????????,,1,
,????????,Insect cage,1,
,?????????,Day trip,1,
,????????,Bamboo tube,1,
,?????????,Book size,1,
,?????????,Flower scent,1,
,?????????,Look around,1,
,?????????,Damp soil,1,
